FID,objectid,identifiant_station,nom,adresse,code_insee,commune,etat,type,nb_places_dispo,nb_velos_dispo,etat_connexion,x,y,geom,date_modification
vlille_temps_reel.1,1,1,Metropole Europeenne de Lille,MEL RUE DU BALLON,59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,POINT (50.641926 3.075992),2026-04-02T12:25:08.957
vlille_temps_reel.105,105,105,Verdun,69 AVENUE DE VERDUN,59410,Mons-en-Barœul,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,POINT (50.638126 3.10231),2026-04-02T12:25:08.958
vlille_temps_reel.106,106,106,Concorde,27 BOULEVARD ALPHONSE GAYET,59410,Mons-en-Barœul,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,POINT (50.638123 3.112704),2026-04-02T12:25:08.958
vlille_temps_reel.109,109,109,Square du Portugal,FACE AU 204 RUE DE LA BASSEE,59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,POINT (50.623466 3.030667),2026-04-02T12:25:08.959
vlille_temps_reel.112,112,112,Square Charles de Gaulle,"4, RUE FERDINAND BUISSON",59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,POINT (50.626846 3.115101),2026-04-02T12:25:08.96
vlille_temps_reel.118,118,118,College Lavoisier,"56, RUE PAUL VAILLANT",59328,Lambersart,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,POINT (50.641834 3.022364),2026-04-02T12:25:08.96
vlille_temps_reel.126,126,126,Le Polyedre,"FACE AU 38, AVENUE RHIN ET DANUBE",59410,Mons-en-Barœul,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,POINT (50.64057 3.115571),2026-04-02T12:25:08.96
vlille_temps_reel.127,127,127,Flers Mairie,16 RUE DU GÉNÉRAL LECLERC,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,POINT (50.63708 3.127964),2026-04-02T12:25:08.96
vlille_temps_reel.128,128,128,Rue Louise Michel,93 RUE LOUISE MICHEL,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,POINT (50.633842 3.127335),2026-04-02T12:25:08.96
vlille_temps_reel.129,129,129,Flers Chateau,RUE DE LA CHEVALERIE,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,POINT (50.63608 3.130853),2026-04-02T12:25:08.96
vlille_temps_reel.134,134,134,Rue des Victoires,"76, BOULEVARD VAN GOGH",59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,POINT (50.6221 3.131706),2026-04-02T12:25:08.961
vlille_temps_reel.136,136,136,Rue Chambord,RUE CHAMBORD,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,POINT (50.62972 3.133873),2026-04-02T12:25:08.961
vlille_temps_reel.140,140,140,Rue Corneille,RUE CORNEILLE,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,POINT (50.623795 3.144815),2026-04-02T12:25:08.961
vlille_temps_reel.143,143,143,Rond Point de Tournai,"55, RUE DES FUSILLÉS",59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,POINT (50.61776 3.146026),2026-04-02T12:25:08.961
vlille_temps_reel.145,145,145,Residence,PLACE N. DAME DE LA NATIVITÉ,59009,Villeneuve-d'Ascq,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,POINT (50.61992 3.14528),2026-04-02T12:25:08.961
vlille_temps_reel.215,215,215,Trois Ponts,"186, AVENUE JULIEN LAGACHE",59512,Roubaix,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,POINT (50.684593 3.200799),2026-04-02T12:25:08.98
vlille_temps_reel.218,218,218,Place Spriet,PLACE CHARLES SPRIET,59512,Roubaix,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,POINT (50.67392 3.18514),2026-04-02T12:25:08.98
vlille_temps_reel.222,222,222,Les Gobelins,"32, RUE DE LA COMMUNAUTÉ URBAINE",59512,Roubaix,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,POINT (50.6941 3.172165),2026-04-02T12:25:08.981
vlille_temps_reel.228,228,228,Pellart,"15, RUE PELLART",59512,Roubaix,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,POINT (50.69535 3.180779),2026-04-02T12:25:08.981
vlille_temps_reel.231,231,231,Motte Bossut,ROND POINT DE L'EUROPE,59512,Roubaix,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,POINT (50.689762 3.177179),2026-04-02T12:25:08.981
vlille_temps_reel.233,233,233,Rue de Tourcoing,RUE DE TOURCOING (SUR LA PARKING GRDF),59512,Roubaix,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,POINT (50.702026 3.172654),2026-04-02T12:25:08.981
vlille_temps_reel.235,235,235,Blanchemaille,AVENUE DES NATIONS UNIES,59512,Roubaix,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,POINT (50.696327 3.16713),2026-04-02T12:25:08.981
vlille_temps_reel.262,262,262,Wattrelos Place,"2-10, D660",59650,Wattrelos,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,POINT (50.701187 3.215011),2026-04-02T12:25:08.983
vlille_temps_reel.263,263,263,Stalingrad,38-4 RUE DE STALINGRAD,59650,Wattrelos,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,POINT (50.69626 3.209156),2026-04-02T12:25:08.983
vlille_temps_reel.264,264,264,Republique,203 RUE CARNOT,59650,Wattrelos,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,POINT (50.697895 3.206297),2026-04-02T12:25:08.983
vlille_temps_reel.275,275,275,Laënnec,31 bis rue des Écoles,59299,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,POINT (50.665946 3.198101),2026-04-02T12:25:08.983
vlille_temps_reel.59,59,59,Belfort,84 RUE DE TREVISE,59350,Lille,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,POINT (50.622223 3.077127),2026-04-02T12:25:08.986
vlille_temps_reel.87,87,87,Jules Guesde,RUE ST ELOI,59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,POINT (50.632393 3.110669),2026-04-02T12:25:08.987
vlille_temps_reel.89,89,89,Boulevard de Metz,40 BOULEVARD DE METZ,59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,POINT (50.619312 3.041299),2026-04-02T12:25:08.988
vlille_temps_reel.92,92,92,Rue de la Gaite,9 RUE MARCEAU,59350,Lille,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,POINT (50.63665 3.091106),2026-04-02T12:25:08.988
vlille_temps_reel.317,317,317,Gare d'eau,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.02139,50.62911,POINT (50.62911 3.02139),2026-05-27T10:41:16.205
vlille_temps_reel.318,318,318,Hellu - Épine,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.09978,50.61946,POINT (50.61946 3.09978),2026-05-27T10:41:16.205
vlille_temps_reel.316,316,316,Ramponneau,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.05323,50.6399,POINT (50.6399 3.05323),2026-05-27T10:41:16.205
vlille_temps_reel.40,40,40,Metro Gambetta,43 rue du Marché,59350,Lille,EN SERVICE,AVEC TPE,14,14,CONNECTÉ,3.051729,50.62614,POINT (50.62614 3.051729),2026-05-27T10:41:16.152
vlille_temps_reel.73,73,73,St Maurice Pellevoisin,203 rue du Faubourg de Roubaix,59350,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.087979,50.642315,POINT (50.642315 3.087979),2026-05-27T10:41:16.159
vlille_temps_reel.77,77,77,Mont de Terre,5 rue Mattéotti,59350,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.0914,50.62286,POINT (50.62286 3.0914),2026-05-27T10:41:16.16
vlille_temps_reel.78,78,78,Hotel de Police,2 rue du Faubourg des Postes,59350,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.048518,50.615536,POINT (50.615536 3.048518),2026-05-27T10:41:16.16
vlille_temps_reel.86,86,86,Roger Salengro,58 rue Roger Salengro,59350,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.10295,50.62903,POINT (50.62903 3.10295),2026-05-27T10:41:16.163
vlille_temps_reel.114,114,114,Bois Habite,Face au 533 avenue du Président Hoover,59350,Lille,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.079211,50.62651,POINT (50.62651 3.079211),2026-05-27T10:41:16.168
vlille_temps_reel.151,151,151,Ch. des Margueritois,39 chemin des Margueritois,59507,Ronchin,EN SERVICE,AVEC TPE,8,5,CONNECTÉ,3.072209,50.60642,POINT (50.60642 3.072209),2026-05-27T10:41:16.174
vlille_temps_reel.261,261,261,Phalempins,Place des Phalempins,59599,Tourcoing,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.157764,50.732406,POINT (50.732406 3.157764),2026-05-27T10:41:16.199
vlille_temps_reel.265,265,265,Croix Centre,3 Place de la République,59163,Croix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.14721,50.67441,POINT (50.67441 3.14721),2026-05-27T10:41:16.199
vlille_temps_reel.266,266,266,Mairie de Quartier Ouest,182 Rue de l'Épeule,59512,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.158559,50.6875,POINT (50.6875 3.1585592),2026-05-27T10:41:16.199
vlille_temps_reel.267,267,267,Fer à cheval,Avenue Jean Jaurès (intersection avec avenue Édouard Va,59512,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.154898,50.670155,POINT (50.670155 3.154898),2026-05-27T10:41:16.199
vlille_temps_reel.268,268,268,Blanchemaille,55 rue de Blanchemaille,59512,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.168664,50.696909,POINT (50.696909 3.168664),2026-05-27T10:41:16.2
vlille_temps_reel.269,269,269,Delory Barbieux,14 Avenue Gustave Delory,59512,Roubaix,IN_MAINTENANCE,AVEC TPE,20,0,DÉCONNECTÉ,3.167315,50.676665,POINT (50.676665 3.167315),2026-05-27T10:41:16.2
vlille_temps_reel.270,270,270,Pavé de Lille,101 Avenue de Flandre,59646,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.130098,50.664211,POINT (50.664211 3.130098),2026-05-27T10:41:16.2
vlille_temps_reel.271,271,271,Wasquehal Hotel de ville,18 rue Michelet,59646,Wasquehal,EN SERVICE,AVEC TPE,14,5,CONNECTÉ,3.13075,50.669917,POINT (50.669917 3.13075),2026-05-27T10:41:16.2
vlille_temps_reel.272,272,272,Charles Fourier,261 avenue Gustave Delory,59512,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.183066,50.671609,POINT (50.671609 3.183066),2026-05-27T10:41:16.2
vlille_temps_reel.273,273,273,Piscine des 3 Villes,350 Rue du Docteur Schweitzer,59299,Hem,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,POINT (50.670865 3.198875),2026-05-27T10:41:16.201
vlille_temps_reel.274,274,274,Calmette,323 avenue Laënnec,59299,Hem,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.192974,50.667847,POINT (50.667847 3.192974),2026-05-27T10:41:16.201
vlille_temps_reel.276,276,276,Georges Hannart,141 Rue de la Gare,59163,Croix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.14019,50.67756,POINT (50.67756 3.14019),2026-05-27T10:41:16.201
vlille_temps_reel.300,300,300,Rousseau,13 Avenue Henri Delecaux,59328,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03027,50.64466,POINT (50.64466 3.03027),2026-05-27T10:41:16.202
vlille_temps_reel.3,3,3,Jardin Vauban,19 Boulevard Vauban,59350,Lille,DÉCONNECTÉ,AVEC TPE,12,6,DÉCONNECTÉ,3.050447,50.636093,POINT (50.636093 3.050447),2026-05-27T10:41:16.142
vlille_temps_reel.9,9,9,Rue de Toul,18 rue de Toul,59350,Lille,EN SERVICE,AVEC TPE,19,17,CONNECTÉ,3.044986,50.63393,POINT (50.63393 3.044986),2026-05-27T10:41:16.144
vlille_temps_reel.32,32,32,Place aux Bleuets,15 place aux Bleuets,59350,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.067873,50.64142,POINT (50.64142 3.067873),2026-05-27T10:41:16.15
vlille_temps_reel.50,50,50,Rue d'Arras,87 rue d'Arras,59350,Lille,EN SERVICE,AVEC TPE,24,1,CONNECTÉ,3.067004,50.62224,POINT (50.62224 3.067004),2026-05-27T10:41:16.154
vlille_temps_reel.72,72,72,Canteleu,235 avenue de Dunkerque,59350,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.024314,50.637302,POINT (50.637302 3.024314),2026-05-27T10:41:16.159
vlille_temps_reel.82,82,82,Gare Lille Europe,309 boulevard de Leeds,59350,Lille,EN SERVICE,AVEC TPE,20,12,CONNECTÉ,3.075204,50.63999,POINT (50.63999 3.075204),2026-05-27T10:41:16.162
vlille_temps_reel.161,161,161,Chaude Rivière,80 Rue Chaude Rivière,59350,Lille,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.082227,50.634417,POINT (50.634417 3.0822274),2026-05-27T10:41:16.177
vlille_temps_reel.162,162,162,Angellier,1 Rue Auguste Angellier,59350,Lille,EN SERVICE,AVEC TPE,8,18,CONNECTÉ,3.065015,50.628544,POINT (50.628544 3.065015),2026-05-27T10:41:16.178
vlille_temps_reel.167,167,167,Tranquillité,406 Rue Léon Gambetta,59350,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.046295,50.626107,POINT (50.626107 3.046295),2026-05-27T10:41:16.179
vlille_temps_reel.174,174,174,CHU - Eurasanté,11 boulevard Eugène Duthoit,59350,Lille,EN SERVICE,AVEC TPE,6,22,CONNECTÉ,3.038892,50.607664,POINT (50.607664 3.038892),2026-05-27T10:41:16.18
vlille_temps_reel.177,177,177,Rue de Londres,2 Rue du Maréchal Foch,59360,Loos,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.023032,50.616763,POINT (50.616763 3.023032),2026-05-27T10:41:16.181
vlille_temps_reel.202,202,202,Parc Barbieux,Avenue de Jussieu,59512,Roubaix,DÉCONNECTÉ,AVEC TPE,17,7,DÉCONNECTÉ,3.162436,50.678038,POINT (50.678038 3.162436),2026-05-27T10:41:16.187
vlille_temps_reel.2,2,2,Universite Catholique,64 Boulevard Vauban,59350,Lille,EN SERVICE,AVEC TPE,1,30,CONNECTÉ,3.046134,50.632233,POINT (50.632233 3.046134),2026-05-27T10:41:16.142
vlille_temps_reel.4,4,4,Maison Folie Wazemmes,11 Rue de l'Hôpital Saint-Roch,59350,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.048961,50.624695,POINT (50.624695 3.048961),2026-05-27T10:41:16.143
vlille_temps_reel.5,5,5,Massena,87 Rue Masséna,59350,Lille,EN SERVICE,AVEC TPE,35,5,CONNECTÉ,3.054738,50.63156,POINT (50.63156 3.054738),2026-05-27T10:41:16.143
vlille_temps_reel.6,6,6,Republique Beaux Arts,8 Place de la République,59350,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.060777,50.630937,POINT (50.630937 3.060777),2026-05-27T10:41:16.143
vlille_temps_reel.7,7,7,Place de Strasbourg,7 Place de Strasbourg,59350,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.055307,50.633728,POINT (50.633728 3.055307),2026-05-27T10:41:16.144
vlille_temps_reel.8,8,8,Place Richebe,3 place Richebé,59350,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.062313,50.632366,POINT (50.632366 3.062313),2026-05-27T10:41:16.144
vlille_temps_reel.10,10,10,Rihour,28 place Rihour,59350,Lille,EN SERVICE,AVEC TPE,6,26,CONNECTÉ,3.062471,50.63589,POINT (50.63589 3.062471),2026-05-27T10:41:16.145
vlille_temps_reel.11,11,11,Nouveau siecle,16 rue de Pas,59350,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.060977,50.63734,POINT (50.63734 3.060977),2026-05-27T10:41:16.145
vlille_temps_reel.12,12,12,Opera,2 rue Anatole France,59350,Lille,EN SERVICE,AVEC TPE,13,12,CONNECTÉ,3.065902,50.637486,POINT (50.637486 3.065902),2026-05-27T10:41:16.145
vlille_temps_reel.13,13,13,Quai du Wault,17 Square Dutilleul,59350,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.054773,50.63671,POINT (50.63671 3.054773),2026-05-27T10:41:16.145
vlille_temps_reel.14,14,14,Champ de Mars,Pont de la Citadelle / Square Daubenton,59350,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.050661,50.63778,POINT (50.63778 3.050661),2026-05-27T10:41:16.146
vlille_temps_reel.15,15,15,Esplanade,Pont du Petit Paradis,59350,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.050645,50.6449,POINT (50.6449 3.050645),2026-05-27T10:41:16.146
vlille_temps_reel.16,16,16,Magasin,4 place Saint-André,59350,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.053499,50.646225,POINT (50.646225 3.053499),2026-05-27T10:41:16.146
vlille_temps_reel.17,17,17,Halle aux sucres,33 avenue du Peuple Belge,59350,Lille,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.060867,50.644695,POINT (50.644695 3.060867),2026-05-27T10:41:16.146
vlille_temps_reel.18,18,18,Voltaire,91 Rue Royale,59350,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.055932,50.6428,POINT (50.6428 3.055932),2026-05-27T10:41:16.147
vlille_temps_reel.19,19,19,Rue Royale,40 rue Royale,59350,Lille,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.05774,50.64031,POINT (50.64031 3.05774),2026-05-27T10:41:16.147
vlille_temps_reel.20,20,20,N.D. de la Treille,11 place Gilleson,59350,Lille,EN SERVICE,AVEC TPE,11,19,CONNECTÉ,3.062053,50.640385,POINT (50.640385 3.062053),2026-05-27T10:41:16.147
vlille_temps_reel.21,21,21,Place du Concert,2 rue Alphonse Colas,59350,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.061774,50.64193,POINT (50.64193 3.061774),2026-05-27T10:41:16.147
vlille_temps_reel.22,22,22,Louise de Bettignies,2 avenue du Peuple Belge,59350,Lille,EN SERVICE,AVEC TPE,8,22,CONNECTÉ,3.064974,50.64144,POINT (50.64144 3.064974),2026-05-27T10:41:16.148
vlille_temps_reel.23,23,23,Rue des Arts,55 rue des Arts,59350,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.065767,50.639107,POINT (50.639107 3.065767),2026-05-27T10:41:16.148
vlille_temps_reel.24,24,24,Flandres Euralille,Place des Buisses,59350,Lille,EN SERVICE,AVEC TPE,12,28,CONNECTÉ,3.070774,50.637078,POINT (50.637078 3.070774),2026-05-27T10:41:16.148
vlille_temps_reel.25,25,25,Gare Lille Flandres,Place de la Gare,59350,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.069354,50.636399,POINT (50.636399 3.069354),2026-05-27T10:41:16.148
vlille_temps_reel.26,26,26,Molinel,54 rue du Molinel,59350,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.068097,50.63458,POINT (50.63458 3.068097),2026-05-27T10:41:16.149
vlille_temps_reel.27,27,27,Tanneurs,5 rue des Tanneurs,59350,Lille,EN SERVICE,AVEC TPE,10,26,CONNECTÉ,3.064802,50.635014,POINT (50.635014 3.064802),2026-05-27T10:41:16.149
vlille_temps_reel.28,28,28,Palais Rameau,60 rue Solférino,59350,Lille,EN SERVICE,AVEC TPE,12,28,CONNECTÉ,3.048936,50.634297,POINT (50.634297 3.048936),2026-05-27T10:41:16.149
vlille_temps_reel.29,29,29,St Sebastien,52 rue Saint-Sébastien,59350,Lille,IN_MAINTENANCE,AVEC TPE,24,0,DÉCONNECTÉ,3.059376,50.647236,POINT (50.647236 3.059376),2026-05-27T10:41:16.149
vlille_temps_reel.30,30,30,Rue de Gand,8 place de Gand,59350,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.067375,50.64297,POINT (50.64297 3.067375),2026-05-27T10:41:16.15
vlille_temps_reel.31,31,31,Pont Neuf,38 bis rue du Pont Neuf,59350,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.062935,50.644264,POINT (50.644264 3.062935),2026-05-27T10:41:16.15
vlille_temps_reel.33,33,33,Port de Lille,Rue de Lille (métro Port de Lille),59350,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.035681,50.63022,POINT (50.63022 3.035681),2026-05-27T10:41:16.15
vlille_temps_reel.34,34,34,Place Catinat,199 rue Colbert,59350,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.041209,50.63413,POINT (50.63413 3.041209),2026-05-27T10:41:16.15
vlille_temps_reel.35,35,35,Leclerc,328 Rue de Solférino,59350,Lille,EN SERVICE,AVEC TPE,21,7,CONNECTÉ,3.043971,50.629207,POINT (50.629207 3.043971),2026-05-27T10:41:16.151
vlille_temps_reel.36,36,36,Cormontaigne,26 place Cormontaigne,59350,Lille,EN SERVICE,AVEC TPE,28,8,CONNECTÉ,3.039911,50.62624,POINT (50.62624 3.039911),2026-05-27T10:41:16.151
vlille_temps_reel.37,37,37,Fulton,25 rue du Bazinghien,59350,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.037553,50.62337,POINT (50.62337 3.037553),2026-05-27T10:41:16.151
vlille_temps_reel.38,38,38,Place Casquette,1 rue d'Haubourdin,59350,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.045321,50.62429,POINT (50.62429 3.045321),2026-05-27T10:41:16.151
vlille_temps_reel.39,39,39,Marche de Wazemmes,298 rue Léon Gambetta,59350,Lille,EN SERVICE,AVEC TPE,19,8,CONNECTÉ,3.050173,50.627674,POINT (50.627674 3.050173),2026-05-27T10:41:16.152
vlille_temps_reel.41,41,41,Buisson,685 avenue de la République,59350,Lille,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.088004,50.656487,POINT (50.656487 3.088004),2026-05-27T10:41:16.152
vlille_temps_reel.42,42,42,Place Philippe Lebon,13 place Phillippe Lebon,59350,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.06209,50.62789,POINT (50.62789 3.06209),2026-05-27T10:41:16.152
vlille_temps_reel.43,43,43,Theatre Sebastopol,Place Sébastopol,59350,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.058288,50.629044,POINT (50.629044 3.058288),2026-05-27T10:41:16.153
vlille_temps_reel.44,44,44,Gambetta Utrecht,203 Rue Léon Gambetta,59350,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.053711,50.629063,POINT (50.629063 3.053711),2026-05-27T10:41:16.153
vlille_temps_reel.45,45,45,Brule Maison,61 Rue des Postes,59350,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.05659,50.62633,POINT (50.62633 3.05659),2026-05-27T10:41:16.153
vlille_temps_reel.46,46,46,Artois,3 Rue d'Artois,59350,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.061337,50.626279,POINT (50.626279 3.061337),2026-05-27T10:41:16.153
vlille_temps_reel.47,47,47,Boulevard Louis XIV,4 Boulevard Louis XIV,59350,Lille,EN SERVICE,AVEC TPE,11,15,CONNECTÉ,3.069797,50.62816,POINT (50.62816 3.069797),2026-05-27T10:41:16.153
vlille_temps_reel.48,48,48,Porte de Douai,Place Fernig,59350,Lille,EN SERVICE,AVEC TPE,9,17,CONNECTÉ,3.07241,50.61843,POINT (50.61843 3.07241),2026-05-27T10:41:16.154
vlille_temps_reel.49,49,49,Place Deliot,Place Déliot,59350,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.068387,50.61957,POINT (50.61957 3.068387),2026-05-27T10:41:16.154
vlille_temps_reel.51,51,51,JB Lebas,76 boulevard Jean-Baptiste Lebas,59350,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.068689,50.62482,POINT (50.62482 3.068689),2026-05-27T10:41:16.154
vlille_temps_reel.52,52,52,Place Colette Besson,37 rue de Wazemmes,59350,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.063799,50.62276,POINT (50.62276 3.063799),2026-05-27T10:41:16.155
vlille_temps_reel.53,53,53,Porte des Postes,1 place Barthélémy Dorez,59350,Lille,EN SERVICE,AVEC TPE,23,15,CONNECTÉ,3.049251,50.61856,POINT (50.61856 3.049251),2026-05-27T10:41:16.155
vlille_temps_reel.54,54,54,Metro Wazemmes,94 rue Racine,59350,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.051565,50.62338,POINT (50.62338 3.051565),2026-05-27T10:41:16.155
vlille_temps_reel.55,55,55,Porte d'Arras,3 place Jacques Febvrier,59350,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.061758,50.617847,POINT (50.617847 3.061758),2026-05-27T10:41:16.155
vlille_temps_reel.56,56,56,Bd Victor Hugo,216 Boulevard Victor Hugo,59350,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.055471,50.620304,POINT (50.620304 3.055471),2026-05-27T10:41:16.156
vlille_temps_reel.57,57,57,Barthelemy Delespaul,52 Rue Barthélemy Delespaul,59350,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.058902,50.62418,POINT (50.62418 3.058902),2026-05-27T10:41:16.156
vlille_temps_reel.58,58,58,Porte de Valenciennes,1 boulevard de Belfort,59350,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.07895,50.62073,POINT (50.62073 3.07895),2026-05-27T10:41:16.156
vlille_temps_reel.60,60,60,Trevise,116 Rue de Douai,59350,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.072363,50.621185,POINT (50.621185 3.072363),2026-05-27T10:41:16.156
vlille_temps_reel.61,61,61,Lille Grand Palais,15 boulevard du Maréchal Vaillant,59350,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.075218,50.629246,POINT (50.629246 3.075218),2026-05-27T10:41:16.156
vlille_temps_reel.62,62,62,Zenith,Boulevard Émile Dubuisson (face au Zénith),59350,Lille,EN SERVICE,AVEC TPE,12,17,CONNECTÉ,3.076437,50.632965,POINT (50.632965 3.076437),2026-05-27T10:41:16.157
